Station,Date,CHLA,DO,SALINITY,TN,TP,WTEMP,James_discharge,James_acc_flow_30d,James_acc_flow_60d,James_acc_flow_90d,Potomac_discharge,Potomac_acc_flow_30d,Potomac_acc_flow_60d,Potomac_acc_flow_90d,Susquehanna_discharge,Susquehanna_acc_flow_30d,Susquehanna_acc_flow_60d,Susquehanna_acc_flow_90d
CB8.1,1985-11-12,4.23,8.1,21.5,0.5623,0.056,16.2,12100,816210.0,872400.0,1134590.0,26300,930380.0,979723.0,1059703.0,24700,389756.0,841070.0,1066640.0
CB8.1,1985-12-09,4.97,11.8,22.81,0.5011,0.048,9.8,9320,382440.0,1153370.0,1212340.0,16000,768600.0,1605470.0,1656053.0,57800,2325670.0,2683946.0,3147120.0
CB8.1,1986-01-07,28.81,12.2,21.8,0.509,0.05,3.5,4030,165420.0,573540.0,1311590.0,5400,316600.0,1123600.0,1907560.0,21000,1014200.0,3304970.0,3658346.0
CB8.1,1986-02-21,6.95,13.4,20.05,0.4866,0.036,4.8,9590,225510.0,347200.0,683440.0,74600,503400.0,672800.0,1341100.0,89800,1538300.0,2149220.0,4138320.0
CB8.1,1986-03-10,10.43,12.1,19.7,0.5201,0.037,4.6,5910,266790.0,414020.0,569520.0,10900,746100.0,981300.0,1276600.0,31800,1909000.0,3056420.0,3997220.0
CB8.1,1986-03-25,10.22,12.2,18.38,0.7028,0.031,7.0,7490,329810.0,566640.0,687010.0,14800,871300.0,1475200.0,1641900.0,84600,3377900.0,5029000.0,5781620.0
CB8.1,1986-04-08,19.44,9.8,21.01,0.6023,0.049,12.4,4540,293020.0,565500.0,704880.0,8280,710840.0,1473040.0,1685940.0,34500,3075700.0,5022800.0,6117120.0
CB8.1,1986-04-28,6.48,9.7,20.5,0.6236,0.043,13.4,4120,144120.0,460480.0,714590.0,9930,358740.0,1146840.0,1849940.0,47300,1827900.0,4967700.0,6849000.0
CB8.1,1986-05-14,2.58,8.8,23.2,0.3901,0.035,15.4,3140,121040.0,401920.0,645410.0,4350,325480.0,976980.0,1717280.0,16100,1633900.0,4423000.0,6534400.0
CB8.1,1986-05-26,7.88,8.2,22.5,0.6303,0.039,19.6,6350,134300.0,282670.0,605740.0,10000,218820.0,579530.0,1404230.0,50600,881480.0,2731780.0,5958780.0
CB8.1,1986-06-10,8.98,8.3,22.5,0.4137499999999999,0.033,22.7,2310,137920.0,262540.0,551720.0,3340,178160.0,514770.0,1218360.0,60300,868880.0,2539780.0,5619080.0
CB8.1,1986-07-14,3.7,5.5,23.86,0.40375,0.016,28.5,640,35303.0,170423.0,290683.0,1760,62990.0,238660.0,560430.0,15600,674830.0,1625410.0,3247910.0
CB8.1,1986-08-25,23.9,8.3,25.0,0.395,0.038,25.2,2390,54670.0,85728.0,162362.0,1850,42942.0,100652.0,203912.0,25000,617710.0,1125140.0,2112940.0
CB8.1,1986-10-08,2.0,6.2,26.7,0.59,0.056,22.8,1010,43250.0,103254.0,138658.0,985,28061.0,71893.0,118583.0,31400,298810.0,724650.0,1378870.0
CB8.1,1986-10-28,10.5,9.7,23.8,0.366,0.017,17.6,1660,36111.0,88741.0,141981.0,1060,30423.0,59570.0,103652.0,15000,493330.0,709920.0,1305330.0
CB8.1,1986-11-18,1.9,8.4,25.5,0.545,0.055,13.0,2090,58820.0,95261.0,160921.0,2790,67498.0,96287.0,135274.0,35200,675798.0,1110458.0,1417938.0
CB8.1,1986-12-08,2.6,9.2,23.8,0.564,0.043,9.7,5230,117990.0,161117.0,202271.0,9040,186520.0,221543.0,249454.0,80600,2194460.0,2619938.0,2956888.0
CB8.1,1987-01-06,12.5,11.0,21.2,0.651,0.039,5.0,5220,284460.0,399540.0,441231.0,7420,349630.0,529490.0,563223.0,34100,1561700.0,3687960.0,4144238.0
CB8.1,1987-02-25,15.0,12.1,21.6,0.514,0.038,3.4,14800,294070.0,535630.0,791030.0,7680,377830.0,755850.0,1064470.0,20300,691640.0,1752640.0,3964440.0
CB8.1,1987-03-18,20.0,12.2,19.2,0.617,0.03,6.9,7710,487890.0,801410.0,1060990.0,10400,497110.0,976870.0,1305730.0,50400,1488760.0,2302620.0,3516220.0
CB8.1,1987-03-23,27.4,12.8,19.5,0.47375,0.024,6.4,5780,484600.0,779480.0,1071090.0,7940,498220.0,924640.0,1317090.0,35800,1563910.0,2265420.0,3470120.0
CB8.1,1987-04-06,28.2,11.4,20.8,0.4337499999999999,0.028,8.7,14300,309180.0,797700.0,1033670.0,83800,492960.0,1009470.0,1376280.0,207000,1981600.0,2898120.0,3735420.0
CB8.1,1987-05-06,32.5,10.2,16.0,0.46375,0.038,14.4,15800,1060260.0,1369440.0,1857960.0,32800,1258900.0,1751860.0,2268370.0,48100,2338300.0,4319900.0,5236420.0
CB8.1,1987-05-18,22.1,8.7,18.6,0.86375,0.031,17.9,5670,797710.0,1348900.0,1836840.0,8770,893420.0,1776950.0,2274170.0,23400,1178700.0,3780700.0,5289060.0
CB8.1,1987-06-01,14.4,10.1,18.8,0.4237499999999999,0.034,22.2,6250,260630.0,1331390.0,1684970.0,8250,445260.0,1824460.0,2248520.0,23200,827790.0,3491490.0,5284090.0
CB8.1,1987-06-15,9.6,6.7,22.9,0.54375,0.038,22.2,3770,174200.0,1189990.0,1526100.0,4290,277150.0,1315150.0,2056010.0,23200,599490.0,1888290.0,4433890.0
CB8.1,1987-07-06,5.6,7.4,25.3,0.47375,0.03,24.8,3450,93540.0,311560.0,1373420.0,4400,173050.0,545040.0,1772140.0,32800,474070.0,1183760.0,3337360.0
CB8.1,1987-07-20,5.5,6.5,24.1,0.48375,0.039,25.8,1360,72990.0,233350.0,793460.0,2590,159610.0,406800.0,1031800.0,22000,583000.0,1141320.0,2196420.0
CB8.1,1987-08-03,3.5,6.8,25.6,0.46,0.033,26.1,990,55432.0,158102.0,391402.0,1140,86740.0,271270.0,687160.0,7450,520190.0,973460.0,1750650.0
CB8.1,1987-08-17,12.7,6.8,25.3,0.54375,0.046,26.4,883,32453.0,107763.0,274603.0,1030,44282.0,204622.0,466662.0,17400,273430.0,846000.0,1442990.0
CB8.1,1987-09-03,10.2,7.5,26.2,0.522,0.036,24.8,476,27986.0,81677.0,179617.0,959,32440.0,114180.0,293230.0,12800,217960.0,728200.0,1182470.0
CB8.1,1987-09-14,6.2,7.2,23.5,0.585,0.05,25.5,20600,261005.0,296025.0,373175.0,11900,94810.0,145394.0,304764.0,56000,365260.0,644710.0,1230080.0
CB8.1,1987-10-05,3.8,7.6,25.3,0.46715,0.069,19.0,2760,367101.0,394244.0,443065.0,3320,224120.0,256234.0,331814.0,18900,982120.0,1196470.0,1662110.0
CB8.1,1987-10-21,6.5,9.7,23.2,0.6461,0.019,16.8,2100,108090.0,415175.0,445425.0,2080,117130.0,278208.0,314584.0,18400,703230.0,1389790.0,1615480.0
CB8.1,1987-12-14,4.1,10.1,23.2,0.44145,0.022,8.5,7250,211240.0,287080.0,423600.0,5440,300710.0,377660.0,539930.0,32100,1184800.0,1726600.0,2630650.0
CB8.1,1988-01-12,11.0,12.5,21.9,0.499,0.0252,2.1,4300,180190.0,389880.0,462590.0,4800,288060.0,587640.0,662550.0,17700,864510.0,2030910.0,2584610.0
CB8.1,1988-02-22,25.0,11.5,21.1,0.4931,0.0293,4.9,5100,231710.0,447710.0,680990.0,10700,415230.0,791210.0,1122540.0,45200,1587030.0,2330790.0,3572290.0
CB8.1,1988-03-22,17.8,11.1,21.1,0.4198,0.027,6.4,3900,135540.0,381850.0,582890.0,5640,266500.0,706730.0,1058210.0,39000,1355000.0,2934930.0,3690890.0
CB8.1,1988-04-11,10.9,9.0,22.4,0.42,0.0259,12.2,5920,159310.0,314920.0,584010.0,27800,303270.0,600540.0,1082990.0,50100,1580200.0,2773500.0,4191480.0
CB8.1,1988-04-25,5.9,8.8,22.8,0.307,0.0244,12.1,4330,170630.0,301460.0,508580.0,6220,359680.0,608900.0,989180.0,26300,1300090.0,2606890.0,4212920.0
CB8.1,1988-05-09,2.8,8.9,21.3,0.2185,0.028,15.1,9350,160870.0,317870.0,477950.0,64300,491480.0,749000.0,1052720.0,42400,955690.0,2545490.0,3748690.0
CB8.1,1988-05-24,4.4,7.8,14.1,0.2185,0.0227,21.3,9900,219960.0,390320.0,522190.0,59600,1005830.0,1366780.0,1617780.0,118000,1611700.0,2910890.0,4236390.0
CB8.1,1988-06-07,3.7,7.7,19.3,0.2895,0.03,20.0,4120,227610.0,385430.0,540800.0,8590,1102060.0,1573240.0,1798360.0,28300,1829000.0,2786890.0,4382090.0
CB8.1,1988-06-20,6.3,7.8,20.2,0.307,0.024,23.1,2270,157330.0,353810.0,522490.0,4200,598170.0,1417760.0,1773730.0,16400,1300170.0,2520360.0,3872060.0
CB8.1,1988-08-08,6.7,5.9,23.0,0.408,0.0365,27.4,1220,54020.0,116507.0,331907.0,1440,69860.0,177390.0,1188710.0,7230,332810.0,611740.0,2410040.0
CB8.1,1988-08-23,7.0,6.8,24.4,0.347,0.0438,25.3,704,47546.0,89673.0,210223.0,1390,49080.0,117960.0,462330.0,5470,303360.0,517430.0,1312610.0
CB8.1,1988-09-09,3.5,6.7,26.2,0.3335,0.0539,21.7,2530,38338.0,92508.0,150455.0,3450,59050.0,128750.0,224570.0,19600,354520.0,695630.0,959690.0
CB8.1,1988-09-19,4.5,7.0,23.3,0.437,0.0586,22.4,1020,42211.0,93474.0,136271.0,1450,66540.0,127220.0,190120.0,8400,395860.0,729690.0,929040.0
CB8.1,1988-10-03,7.2,7.4,25.0,0.285,0.026,22.0,1450,39883.0,75091.0,127748.0,1850,63200.0,111520.0,181420.0,4310,351900.0,629060.0,956610.0
CB8.1,1988-10-24,3.0,8.1,25.8,0.337,0.045,14.9,1520,37022.0,80892.0,121061.0,1760,45570.0,114260.0,160710.0,4440,208400.0,627120.0,909520.0
CB8.1,1988-11-07,3.4,8.3,27.5,0.2885,0.03,13.3,1660,39127.0,77090.0,113998.0,2080,42340.0,98860.0,155710.0,9040,268090.0,554400.0,894980.0
CB8.1,1988-12-05,2.1,8.7,26.3,0.3395,0.038,9.6,2700,92930.0,131257.0,170490.0,2640,123610.0,165400.0,226050.0,25700,921560.0,1185600.0,1511200.0
CB8.1,1989-01-16,1.8,10.8,22.8,0.3215,0.01225,5.9,4680,94920.0,187120.0,239135.0,16300,148630.0,265330.0,322100.0,41200,586750.0,1384750.0,1876610.0
CB8.1,1989-02-13,2.3,11.0,22.5,0.2274999999999999,0.019,5.0,2770,128270.0,218250.0,309950.0,3470,218370.0,337330.0,456450.0,20400,679050.0,1213670.0,2066000.0
CB8.1,1989-03-13,3.2,11.8,19.9,0.42,0.026,4.2,8940,261670.0,392840.0,478290.0,22100,356110.0,591300.0,689610.0,31900,866940.0,1574750.0,2065170.0
CB8.1,1989-04-03,5.8,9.6,22.6,0.413,0.019,10.3,5750,339390.0,495770.0,626870.0,21400,652510.0,865840.0,1098960.0,179000,1688300.0,2510700.0,3211620.0
CB8.1,1989-04-17,12.0,10.5,20.1,0.423,0.024,11.8,6020,267740.0,548190.0,669650.0,7490,527760.0,964180.0,1146560.0,41600,2391900.0,3325900.0,3959750.0
CB8.1,1989-05-03,2.8,8.0,21.4,0.3315,0.018,16.3,64700,332440.0,671830.0,828210.0,29800,303700.0,956210.0,1169540.0,26300,1513700.0,3202000.0,4024400.0
CB8.1,1989-05-18,1.0,8.4,18.8,0.53,0.021,16.7,12000,774450.0,1041940.0,1324720.0,92000,1023140.0,1543000.0,1989010.0,232000,2614800.0,5031000.0,5959700.0
CB8.1,1989-06-12,5.1,7.7,21.3,0.334,0.02,22.8,10900,254440.0,979940.0,1249040.0,10700,730580.0,1486550.0,2059480.0,39100,2435100.0,4277500.0,6644800.0
CB8.1,1989-06-27,5.5,6.4,19.4,0.387,0.029,25.7,7000,228020.0,1011280.0,1215230.0,15900,396890.0,1625910.0,1971690.0,107000,2024300.0,5257700.0,7352900.0
CB8.1,1989-07-11,11.3,6.6,19.6,0.311,0.039,26.4,7730,236280.0,507320.0,1211210.0,8880,396260.0,1172940.0,1880900.0,47700,2222100.0,4829100.0,6517500.0
CB8.1,1989-07-24,10.6,5.8,19.3,0.598,0.06,26.3,5770,253280.0,473730.0,1271740.0,21100,383450.0,772640.0,1963800.0,48400,1705200.0,3530500.0,6682200.0
CB8.1,1989-08-15,19.1,7.6,16.6,0.482,0.045,24.8,3310,196730.0,422610.0,640920.0,3580,317590.0,704350.0,1259030.0,16000,876920.0,3096720.0,4958520.0
CB8.1,1989-09-11,13.6,8.2,20.2,0.437,0.045,24.7,2580,128820.0,335270.0,564000.0,2470,167000.0,499620.0,889080.0,14700,321100.0,1276290.0,3495490.0
CB8.1,1989-10-10,6.0,8.2,20.5,0.407,0.048,17.4,8490,452060.0,581370.0,790380.0,5770,189810.0,357820.0,693960.0,7630,338560.0,655860.0,1639350.0
CB8.1,1989-11-13,4.9,7.9,21.1,0.437,0.043,15.6,4970,287450.0,752460.0,882100.0,5200,245450.0,443210.0,607860.0,30800,985030.0,1325620.0,1623480.0
CB8.1,1989-12-14,9.3,11.1,20.5,0.442,0.031,4.5,5270,246990.0,534030.0,999100.0,4470,239560.0,486220.0,685390.0,21500,986450.0,1996030.0,2336180.0
CB8.1,1990-01-09,11.4,12.4,22.1,0.418,0.031,2.4,15700,305000.0,553130.0,843030.0,15400,181990.0,424700.0,667920.0,24300,408120.0,1413070.0,2356020.0
CB8.1,1990-02-06,14.0,10.1,24.0,0.309,0.028,6.9,20400,353770.0,638460.0,890160.0,21400,482460.0,641240.0,883120.0,142000,1797100.0,2169570.0,3215170.0
CB8.1,1990-03-05,15.1,10.6,18.0,0.402,0.035,6.9,8900,388720.0,746390.0,992500.0,7760,431090.0,900950.0,1024360.0,41800,2417700.0,3898530.0,4295570.0
CB8.1,1990-04-09,27.3,11.1,18.9,0.438,0.028,10.6,15200,330600.0,668910.0,1029680.0,15300,297730.0,659380.0,1149840.0,81900,1388500.0,3365200.0,5350700.0
CB8.1,1990-04-16,6.2,10.3,19.9,0.395,0.02,12.7,15200,377430.0,639510.0,1029860.0,13900,360240.0,633180.0,1165040.0,84600,1738900.0,3314100.0,5744900.0
CB8.1,1990-05-16,1.8,7.2,22.0,0.297,0.022,18.3,7600,238990.0,616420.0,878500.0,11100,291540.0,651780.0,924720.0,58800,1255400.0,2994300.0,4569500.0
CB8.1,1990-05-31,3.8,8.1,21.5,0.353,0.029,19.5,40600,372210.0,694630.0,969500.0,58900,395030.0,760550.0,983180.0,77200,1752400.0,3414600.0,4535200.0
CB8.1,1990-06-26,3.4,6.8,20.5,0.354,0.029,24.1,3450,340960.0,594490.0,939710.0,3170,420790.0,697350.0,1070400.0,16700,1054400.0,2682100.0,4373700.0
CB8.1,1990-07-17,6.9,7.6,23.9,0.299,0.032,24.8,6730,100280.0,496450.0,726330.0,15500,141000.0,589560.0,877180.0,64600,723540.0,2235840.0,3535140.0
CB8.1,1990-07-30,12.8,6.9,22.2,0.416,0.052,26.7,2250,98300.0,309570.0,681780.0,3050,184480.0,470440.0,865470.0,24100,849210.0,1728740.0,3481140.0
CB8.1,1990-08-14,17.8,6.2,22.8,0.368,0.05,26.3,2000,90830.0,186470.0,587940.0,2240,172570.0,291840.0,750410.0,20500,840140.0,1460980.0,3112080.0
CB8.1,1990-08-28,9.0,6.9,20.2,0.409,0.042,26.6,3460,74040.0,172830.0,421960.0,8370,119510.0,303460.0,645800.0,36200,652220.0,1483660.0,2434060.0
CB8.1,1990-09-11,2.1,6.0,21.3,0.458,0.03125,25.4,1310,71740.0,165260.0,263720.0,1720,118830.0,305110.0,417910.0,15300,642280.0,1529620.0,2111560.0
CB8.1,1990-09-24,7.5,7.1,22.5,0.3615,0.031,21.3,1450,61610.0,129660.0,230680.0,2620,116020.0,217270.0,398460.0,25800,614290.0,1211610.0,2041550.0
CB8.1,1990-10-15,5.4,6.8,23.7,0.4485,0.03725,22.8,17800,95880.0,165550.0,247350.0,43200,157670.0,275820.0,421110.0,143000,793350.0,1408040.0,2148780.0
CB8.1,1990-11-16,7.3,8.9,23.1,0.392,0.026,12.4,4940,331540.0,441210.0,511430.0,7600,536520.0,727400.0,850670.0,80400,2467400.0,3438970.0,4056810.0
CB8.1,1990-12-10,4.5,9.3,22.8,0.497,0.034,9.3,5720,164210.0,531600.0,574570.0,10600,248150.0,856430.0,930470.0,76900,1897200.0,4381100.0,4884060.0
CB8.1,1991-01-14,19.0,10.8,18.0,0.492,0.03,6.4,51500,487430.0,637570.0,971670.0,43700,797710.0,1030960.0,1576980.0,43100,2675000.0,4369100.0,6843200.0
CB8.1,1991-02-11,9.2,11.1,19.5,0.374,0.016,6.9,6040,431780.0,812610.0,965840.0,15800,846600.0,1579080.0,1815060.0,97200,1653400.0,4336400.0,6149500.0
CB8.1,1991-04-08,4.7,10.2,13.3,0.357,0.027,15.2,10400,491940.0,808730.0,1288040.0,13700,737000.0,1208850.0,2089650.0,47100,1837700.0,3952100.0,5508100.0
CB8.1,1991-04-23,3.6,9.3,19.0,0.556,0.014,13.1,9840,457780.0,865060.0,1059520.0,16400,708200.0,1264350.0,1691150.0,60800,1554400.0,3673900.0,5157300.0
CB8.1,1991-05-07,4.0,9.0,17.5,0.495,0.015,18.0,5240,249090.0,747230.0,1052630.0,7430,413670.0,1163570.0,1619920.0,49900,1610300.0,3514900.0,5563200.0
CB8.1,1991-05-21,7.6,8.2,20.1,0.346,0.018,19.2,5450,179640.0,641380.0,1040940.0,4830,268650.0,1026150.0,1523500.0,28100,1519300.0,3059500.0,5190200.0
CB8.1,1991-06-04,3.2,7.4,19.1,0.392,0.021,25.4,3530,140780.0,402970.0,924810.0,4040,160570.0,589020.0,1382720.0,14200,798760.0,2381760.0,4542660.0
CB8.1,1991-07-11,6.6,5.6,22.8,0.399,0.051,26.6,3050,124010.0,250710.0,478320.0,3180,70090.0,198260.0,587980.0,6340,209330.0,771230.0,2389430.0
CB8.1,1991-07-23,8.6,6.8,23.0,0.379,0.044,27.4,1870,121970.0,225450.0,393050.0,1150,66240.0,152500.0,386930.0,6650,192490.0,517420.0,1912220.0
CB8.1,1991-08-06,6.4,7.1,22.1,0.48,0.033,27.0,3130,140510.0,259680.0,394660.0,2100,67660.0,132100.0,278810.0,4050,175640.0,395290.0,1086010.0
CB8.1,1991-09-04,5.6,9.4,23.0,0.382,0.041,25.8,1470,95830.0,239110.0,355810.0,785,43333.0,111483.0,176323.0,4610,179640.0,357240.0,581880.0
CB8.1,1991-09-16,4.2,6.5,24.0,0.309,0.049,25.1,1280,53640.0,207910.0,342000.0,527,36398.0,89938.0,161688.0,4660,172520.0,331300.0,537600.0
CB8.1,1991-10-21,4.2,8.3,24.0,0.362,0.048,17.3,1460,43209.0,91439.0,249339.0,1240,40722.0,78039.0,133019.0,8460,195020.0,356230.0,520520.0
CB8.1,1992-01-21,12.0,10.8,24.0,0.396,0.028,4.8,3370,204150.0,333590.0,382720.0,3460,194470.0,332890.0,361318.0,25200,743620.0,1599600.0,1780790.0
CB8.1,1992-02-13,3.9,11.0,25.0,0.284,0.01475,4.2,2720,104780.0,301970.0,423400.0,2720,111750.0,296510.0,420138.0,11900,682090.0,1407490.0,2133610.0
CB8.1,1992-03-10,2.2,10.5,22.5,0.355,0.01175,9.9,14000,307840.0,423240.0,613800.0,20600,321210.0,449400.0,627970.0,54000,875850.0,1596740.0,2325840.0
CB8.1,1992-04-15,3.5,9.1,22.7,0.348,0.033,11.9,4400,220660.0,596630.0,698170.0,6190,431800.0,871150.0,977670.0,56600,2054100.0,3333340.0,3975740.0
CB8.1,1992-04-27,6.9,8.4,20.3,0.356,0.034,16.4,17900,426930.0,815270.0,970370.0,27900,565250.0,1141700.0,1281380.0,79900,2274100.0,3868800.0,4515740.0
CB8.1,1992-05-11,3.0,8.9,19.8,0.36,0.024,14.9,10300,449880.0,710000.0,1039840.0,27700,567830.0,1066670.0,1424740.0,54200,1766400.0,3951100.0,4943950.0
CB8.1,1992-05-27,13.3,9.9,22.6,0.342,0.015,16.5,5620,259930.0,686860.0,1075200.0,8160,425700.0,990950.0,1567400.0,21700,1189500.0,3463600.0,5058300.0
CB8.1,1992-06-23,3.8,9.1,19.8,0.324,0.025,22.5,6380,301190.0,630980.0,998970.0,5750,293840.0,804820.0,1334370.0,17300,813860.0,2182460.0,4461560.0
CB8.1,1992-07-06,4.5,6.3,22.7,0.46,0.047,23.8,4960,252780.0,518890.0,956870.0,7690,251000.0,628410.0,1165430.0,10400,548940.0,1533740.0,3317640.0
CB8.1,1992-07-20,9.3,6.8,24.8,0.382,0.036,25.0,2140,117410.0,426010.0,935200.0,2370,128380.0,437630.0,1126350.0,42600,437010.0,1271810.0,2857210.0
CB8.1,1992-08-10,1.7,7.8,23.4,0.326,0.02,25.7,1650,71170.0,232620.0,567660.0,2850,175020.0,340740.0,737420.0,27100,884110.0,1288410.0,2249210.0
CB8.1,1992-08-24,16.6,9.1,21.1,0.491,0.042,24.5,1540,67580.0,167210.0,465600.0,2100,173250.0,291640.0,579040.0,21800,781200.0,1320940.0,2119210.0
CB8.1,1992-09-08,10.3,11.0,22.8,0.391,0.04,26.6,3430,57800.0,130470.0,301070.0,8030,83250.0,258700.0,434240.0,19200,570800.0,1433970.0,1863210.0
CB8.1,1992-09-21,4.4,6.1,24.2,0.403,0.043,23.7,1520,61080.0,130210.0,235320.0,2310,102900.0,282240.0,400410.0,20800,546390.0,1346170.0,1859720.0
CB8.1,1992-10-08,9.3,8.4,24.0,0.377,0.034,17.8,2380,76560.0,134360.0,207030.0,2060,115820.0,199070.0,374520.0,14700,637450.0,1208250.0,2071420.0
CB8.1,1992-11-17,1.5,8.6,22.9,0.305,0.035,11.6,6550,116450.0,193010.0,255320.0,6860,108650.0,204120.0,307700.0,73200,1003600.0,1640840.0,2203350.0
CB8.1,1992-12-15,3.6,11.0,20.8,0.354,0.03,7.0,7470,280030.0,385500.0,461630.0,23200,433230.0,533230.0,630580.0,39800,1604200.0,2509900.0,3166440.0
CB8.1,1993-01-07,8.5,9.4,20.5,0.304,0.028,7.4,14200,301710.0,546530.0,622190.0,17000,766540.0,1010550.0,1105600.0,96800,1846100.0,3472900.0,4236800.0
CB8.1,1993-03-10,16.4,12.3,17.0,0.489,0.032,7.0,19500,601050.0,905860.0,1228200.0,46400,777540.0,1187050.0,1976950.0,63400,791650.0,2130350.0,4118050.0
CB8.1,1993-04-14,26.4,11.2,13.9,0.657,0.027,10.8,15600,846800.0,1497450.0,1730260.0,40200,1992300.0,2908290.0,3268050.0,239000,6014700.0,6926550.0,8062550.0
CB8.1,1993-04-29,5.8,10.5,16.5,0.616,0.03,12.7,10600,633900.0,1614430.0,1882280.0,38400,1796100.0,3649470.0,3911750.0,226000,7693000.0,9906100.0,10526750.0
CB8.1,1993-05-10,22.6,9.7,15.2,0.556,0.042,17.7,7120,475080.0,1296680.0,1910240.0,13700,1293500.0,3226500.0,4040460.0,60900,5354800.0,10439900.0,11270750.0
CB8.1,1993-05-27,5.5,9.8,16.4,0.651,0.024,18.5,5560,249540.0,951240.0,1865970.0,7000,482110.0,2395810.0,4066780.0,21500,2031400.0,9820400.0,11482770.0
CB8.1,1993-06-15,8.5,10.0,12.0,0.497,0.031,23.2,3820,183870.0,592750.0,1446750.0,4990,219790.0,1327790.0,3336590.0,17900,575300.0,4741700.0,11015100.0
CB8.1,1993-06-29,5.5,7.8,21.1,0.43,0.033,23.9,2320,123440.0,356130.0,965730.0,2790,152110.0,535090.0,2270590.0,13900,433100.0,1861600.0,9364600.0
CB8.1,1993-07-12,5.8,6.5,20.7,0.497,0.039,27.3,2180,88430.0,287870.0,715210.0,2330,113810.0,350820.0,1534920.0,7990,380520.0,993670.0,5648770.0
CB8.1,1993-07-27,8.3,7.1,22.9,0.492,0.033,24.9,1410,67850.0,196450.0,440090.0,1460,75720.0,234050.0,674630.0,6270,273530.0,708630.0,2509030.0
CB8.1,1993-08-09,6.8,9.8,23.3,0.43,0.021,24.6,3570,56440.0,148970.0,353640.0,2520,59320.0,184660.0,429470.0,6650,191130.0,591590.0,1269640.0
CB8.1,1993-08-23,11.4,6.6,23.6,0.453,0.046,25.4,1230,53890.0,125070.0,262650.0,1370,61060.0,141580.0,311540.0,5490,202490.0,484510.0,948040.0
CB8.1,1993-09-14,11.9,8.7,25.1,0.398,0.039,24.5,1280,38187.0,95377.0,176587.0,1810,50673.0,111073.0,211823.0,13300,256970.0,444790.0,783480.0
CB8.1,1993-09-29,5.1,6.8,24.8,0.447,0.049,22.9,1910,40102.0,89517.0,155387.0,3810,64503.0,122503.0,193543.0,15900,278930.0,488230.0,737010.0
