patch_id,date,Latitude,Longitude,InSitu_Chla,good_frac,file
2021-06-24_39.441490_-76.025990,2021-06-24,39.44149,-76.02599,5.696,1.0,2021-06-24_39.441490_-76.025990.npz
2021-11-18_39.441490_-76.025990,2021-11-18,39.44149,-76.02599,0.854,1.0,2021-11-18_39.441490_-76.025990.npz
2022-05-18_39.441490_-76.025990,2022-05-18,39.44149,-76.02599,4.984,0.9444444444444444,2022-05-18_39.441490_-76.025990.npz
2022-07-14_39.441490_-76.025990,2022-07-14,39.44149,-76.02599,5.981,1.0,2022-07-14_39.441490_-76.025990.npz
2022-08-10_39.441490_-76.025990,2022-08-10,39.44149,-76.02599,18.583,1.0,2022-08-10_39.441490_-76.025990.npz
2024-06-27_39.441490_-76.025990,2024-06-27,39.44149,-76.02599,11.214,1.0,2024-06-27_39.441490_-76.025990.npz
2024-10-24_39.441490_-76.025990,2024-10-24,39.44149,-76.02599,8.544,1.0,2024-10-24_39.441490_-76.025990.npz
2021-06-24_39.348730_-76.175790,2021-06-24,39.34873,-76.17579,7.342499999999999,0.9444444444444444,2021-06-24_39.348730_-76.175790.npz
2021-08-25_39.348730_-76.175790,2021-08-25,39.34873,-76.17579,5.696,1.0,2021-08-25_39.348730_-76.175790.npz
2021-11-18_39.348730_-76.175790,2021-11-18,39.34873,-76.17579,2.136,1.0,2021-11-18_39.348730_-76.175790.npz
2022-01-27_39.348730_-76.175790,2022-01-27,39.34873,-76.17579,7.69,1.0,2022-01-27_39.348730_-76.175790.npz
2022-03-16_39.348730_-76.175790,2022-03-16,39.34873,-76.17579,3.471,1.0,2022-03-16_39.348730_-76.175790.npz
2022-06-30_39.348730_-76.175790,2022-06-30,39.34873,-76.17579,18.0225,1.0,2022-06-30_39.348730_-76.175790.npz
2022-07-14_39.348730_-76.175790,2022-07-14,39.34873,-76.17579,6.194,1.0,2022-07-14_39.348730_-76.175790.npz
2022-08-10_39.348730_-76.175790,2022-08-10,39.34873,-76.17579,21.36,1.0,2022-08-10_39.348730_-76.175790.npz
2022-09-14_39.348730_-76.175790,2022-09-14,39.34873,-76.17579,11.214,1.0,2022-09-14_39.348730_-76.175790.npz
2022-10-07_39.348730_-76.175790,2022-10-07,39.34873,-76.17579,3.204,1.0,2022-10-07_39.348730_-76.175790.npz
2023-09-13_39.348730_-76.175790,2023-09-13,39.34873,-76.17579,14.098,1.0,2023-09-13_39.348730_-76.175790.npz
2024-06-27_39.348730_-76.175790,2024-06-27,39.34873,-76.17579,10.947,1.0,2024-06-27_39.348730_-76.175790.npz
2021-06-24_39.249500_-76.240500,2021-06-24,39.2495,-76.2405,8.811,0.8888888888888888,2021-06-24_39.249500_-76.240500.npz
2021-11-18_39.249500_-76.240500,2021-11-18,39.2495,-76.2405,1.424,1.0,2021-11-18_39.249500_-76.240500.npz
2022-01-27_39.249500_-76.240500,2022-01-27,39.2495,-76.2405,19.438,1.0,2022-01-27_39.249500_-76.240500.npz
2022-03-16_39.249500_-76.240500,2022-03-16,39.2495,-76.2405,3.204,1.0,2022-03-16_39.249500_-76.240500.npz
2022-06-30_39.249500_-76.240500,2022-06-30,39.2495,-76.2405,69.687,1.0,2022-06-30_39.249500_-76.240500.npz
2022-07-14_39.249500_-76.240500,2022-07-14,39.2495,-76.2405,5.981,1.0,2022-07-14_39.249500_-76.240500.npz
2022-08-10_39.249500_-76.240500,2022-08-10,39.2495,-76.2405,26.914,1.0,2022-08-10_39.249500_-76.240500.npz
2022-09-14_39.249500_-76.240500,2022-09-14,39.2495,-76.2405,5.126,1.0,2022-09-14_39.249500_-76.240500.npz
2022-10-07_39.249500_-76.240500,2022-10-07,39.2495,-76.2405,4.405,1.0,2022-10-07_39.249500_-76.240500.npz
2023-09-13_39.249500_-76.240500,2023-09-13,39.2495,-76.2405,27.127,0.75,2023-09-13_39.249500_-76.240500.npz
2024-10-24_39.249500_-76.240500,2024-10-24,39.2495,-76.2405,6.194,1.0,2024-10-24_39.249500_-76.240500.npz
2021-06-24_39.163690_-76.306310,2021-06-24,39.16369,-76.30631,9.612,1.0,2021-06-24_39.163690_-76.306310.npz
2021-11-18_39.163690_-76.306310,2021-11-18,39.16369,-76.30631,4.058,1.0,2021-11-18_39.163690_-76.306310.npz
2022-03-16_39.163690_-76.306310,2022-03-16,39.16369,-76.30631,21.36,1.0,2022-03-16_39.163690_-76.306310.npz
2022-06-30_39.163690_-76.306310,2022-06-30,39.16369,-76.30631,16.447,1.0,2022-06-30_39.163690_-76.306310.npz
2022-07-14_39.163690_-76.306310,2022-07-14,39.16369,-76.30631,7.262,1.0,2022-07-14_39.163690_-76.306310.npz
2022-08-10_39.163690_-76.306310,2022-08-10,39.16369,-76.30631,18.583,1.0,2022-08-10_39.163690_-76.306310.npz
2022-10-07_39.163690_-76.306310,2022-10-07,39.16369,-76.30631,4.539,1.0,2022-10-07_39.163690_-76.306310.npz
2023-12-14_39.163690_-76.306310,2023-12-14,39.16369,-76.30631,4.058,1.0,2023-12-14_39.163690_-76.306310.npz
2024-10-24_39.163690_-76.306310,2024-10-24,39.16369,-76.30631,7.476,1.0,2024-10-24_39.163690_-76.306310.npz
2021-06-23_38.995960_-76.359670,2021-06-23,38.99596,-76.35967,15.219,1.0,2021-06-23_38.995960_-76.359670.npz
2021-08-24_38.995960_-76.359670,2021-08-24,38.99596,-76.35967,23.069,1.0,2021-08-24_38.995960_-76.359670.npz
2021-11-17_38.995960_-76.359670,2021-11-17,38.99596,-76.35967,9.154,1.0,2021-11-17_38.995960_-76.359670.npz
2022-01-26_38.995960_-76.359670,2022-01-26,38.99596,-76.35967,17.729,1.0,2022-01-26_38.995960_-76.359670.npz
2022-04-12_38.995960_-76.359670,2022-04-12,38.99596,-76.35967,12.602,1.0,2022-04-12_38.995960_-76.359670.npz
2022-06-29_38.995960_-76.359670,2022-06-29,38.99596,-76.35967,17.515,1.0,2022-06-29_38.995960_-76.359670.npz
2022-08-23_38.995960_-76.359670,2022-08-23,38.99596,-76.35967,14.098,1.0,2022-08-23_38.995960_-76.359670.npz
2023-08-08_38.995960_-76.359670,2023-08-08,38.99596,-76.35967,15.806,0.9166666666666666,2023-08-08_38.995960_-76.359670.npz
2023-09-12_38.995960_-76.359670,2023-09-12,38.99596,-76.35967,9.459,1.0,2023-09-12_38.995960_-76.359670.npz
2023-11-16_38.995960_-76.359670,2023-11-16,38.99596,-76.35967,15.887,1.0,2023-11-16_38.995960_-76.359670.npz
2023-12-13_38.995960_-76.359670,2023-12-13,38.99596,-76.35967,12.549,1.0,2023-12-13_38.995960_-76.359670.npz
2024-03-18_38.995960_-76.359670,2024-03-18,38.99596,-76.35967,10.466,1.0,2024-03-18_38.995960_-76.359670.npz
2024-06-04_38.995960_-76.359670,2024-06-04,38.99596,-76.35967,18.583,1.0,2024-06-04_38.995960_-76.359670.npz
2024-07-16_38.995960_-76.359670,2024-07-16,38.99596,-76.35967,17.729,1.0,2024-07-16_38.995960_-76.359670.npz
2024-08-13_38.995960_-76.359670,2024-08-13,38.99596,-76.35967,20.506,1.0,2024-08-13_38.995960_-76.359670.npz
2024-12-03_38.995960_-76.359670,2024-12-03,38.99596,-76.35967,8.239,1.0,2024-12-03_38.995960_-76.359670.npz
2021-06-23_39.004120_-76.345170,2021-06-23,39.00412,-76.34517,14.952,1.0,2021-06-23_39.004120_-76.345170.npz
2021-08-24_39.004120_-76.345170,2021-08-24,39.00412,-76.34517,29.904,1.0,2021-08-24_39.004120_-76.345170.npz
2022-04-12_39.004120_-76.345170,2022-04-12,39.00412,-76.34517,10.985,1.0,2022-04-12_39.004120_-76.345170.npz
2022-06-29_39.004120_-76.345170,2022-06-29,39.00412,-76.34517,20.719,1.0,2022-06-29_39.004120_-76.345170.npz
2022-08-23_39.004120_-76.345170,2022-08-23,39.00412,-76.34517,7.476,1.0,2022-08-23_39.004120_-76.345170.npz
2022-09-14_39.004120_-76.345170,2022-09-14,39.00412,-76.34517,7.903,1.0,2022-09-14_39.004120_-76.345170.npz
2023-06-27_39.004120_-76.345170,2023-06-27,39.00412,-76.34517,14.151,1.0,2023-06-27_39.004120_-76.345170.npz
2023-08-08_39.004120_-76.345170,2023-08-08,39.00412,-76.34517,19.224,0.9444444444444444,2023-08-08_39.004120_-76.345170.npz
2023-09-12_39.004120_-76.345170,2023-09-12,39.00412,-76.34517,8.544,1.0,2023-09-12_39.004120_-76.345170.npz
2024-06-04_39.004120_-76.345170,2024-06-04,39.00412,-76.34517,14.311,1.0,2024-06-04_39.004120_-76.345170.npz
2024-07-16_39.004120_-76.345170,2024-07-16,39.00412,-76.34517,16.234,1.0,2024-07-16_39.004120_-76.345170.npz
2024-08-13_39.004120_-76.345170,2024-08-13,39.00412,-76.34517,16.874,1.0,2024-08-13_39.004120_-76.345170.npz
2021-06-24_39.004620_-76.388100,2021-06-24,39.00462,-76.3881,24.564,0.9722222222222222,2021-06-24_39.004620_-76.388100.npz
2021-08-24_39.004620_-76.388100,2021-08-24,39.00462,-76.3881,42.364,0.9722222222222222,2021-08-24_39.004620_-76.388100.npz
2022-04-12_39.004620_-76.388100,2022-04-12,39.00462,-76.3881,20.292,0.9166666666666666,2022-04-12_39.004620_-76.388100.npz
2022-05-17_39.004620_-76.388100,2022-05-17,39.00462,-76.3881,19.224,0.9444444444444444,2022-05-17_39.004620_-76.388100.npz
2022-06-29_39.004620_-76.388100,2022-06-29,39.00462,-76.3881,24.991,1.0,2022-06-29_39.004620_-76.388100.npz
2022-08-23_39.004620_-76.388100,2022-08-23,39.00462,-76.3881,26.344,0.9722222222222222,2022-08-23_39.004620_-76.388100.npz
2022-09-14_39.004620_-76.388100,2022-09-14,39.00462,-76.3881,10.68,0.9722222222222222,2022-09-14_39.004620_-76.388100.npz
2023-09-12_39.004620_-76.388100,2023-09-12,39.00462,-76.3881,27.768,0.9444444444444444,2023-09-12_39.004620_-76.388100.npz
2023-10-05_39.004620_-76.388100,2023-10-05,39.00462,-76.3881,17.088,0.9444444444444444,2023-10-05_39.004620_-76.388100.npz
2024-03-18_39.004620_-76.388100,2024-03-18,39.00462,-76.3881,13.243,1.0,2024-03-18_39.004620_-76.388100.npz
2024-06-04_39.004620_-76.388100,2024-06-04,39.00462,-76.3881,14.098,1.0,2024-06-04_39.004620_-76.388100.npz
2024-07-16_39.004620_-76.388100,2024-07-16,39.00462,-76.3881,34.176,0.9722222222222222,2024-07-16_39.004620_-76.388100.npz
2024-08-13_39.004620_-76.388100,2024-08-13,39.00462,-76.3881,25.276,0.9444444444444444,2024-08-13_39.004620_-76.388100.npz
2024-08-27_39.004620_-76.388100,2024-08-27,39.00462,-76.3881,43.788,0.9444444444444444,2024-08-27_39.004620_-76.388100.npz
2021-06-23_38.825930_-76.399450,2021-06-23,38.82593,-76.39945,10.894,1.0,2021-06-23_38.825930_-76.399450.npz
2021-08-24_38.825930_-76.399450,2021-08-24,38.82593,-76.39945,11.534,1.0,2021-08-24_38.825930_-76.399450.npz
2021-11-17_38.825930_-76.399450,2021-11-17,38.82593,-76.39945,17.444,1.0,2021-11-17_38.825930_-76.399450.npz
2022-01-26_38.825930_-76.399450,2022-01-26,38.82593,-76.39945,17.942,1.0,2022-01-26_38.825930_-76.399450.npz
2022-04-12_38.825930_-76.399450,2022-04-12,38.82593,-76.39945,29.904,1.0,2022-04-12_38.825930_-76.399450.npz
2022-08-23_38.825930_-76.399450,2022-08-23,38.82593,-76.39945,7.877,1.0,2022-08-23_38.825930_-76.399450.npz
2023-04-11_38.825930_-76.399450,2023-04-11,38.82593,-76.39945,8.971,1.0,2023-04-11_38.825930_-76.399450.npz
2023-09-12_38.825930_-76.399450,2023-09-12,38.82593,-76.39945,14.189,0.9722222222222222,2023-09-12_38.825930_-76.399450.npz
2023-10-05_38.825930_-76.399450,2023-10-05,38.82593,-76.39945,6.515,1.0,2023-10-05_38.825930_-76.399450.npz
2023-11-16_38.825930_-76.399450,2023-11-16,38.82593,-76.39945,13.564,1.0,2023-11-16_38.825930_-76.399450.npz
2023-12-13_38.825930_-76.399450,2023-12-13,38.82593,-76.39945,17.088,1.0,2023-12-13_38.825930_-76.399450.npz
2024-03-18_38.825930_-76.399450,2024-03-18,38.82593,-76.39945,19.651,1.0,2024-03-18_38.825930_-76.399450.npz
2024-06-04_38.825930_-76.399450,2024-06-04,38.82593,-76.39945,10.253,1.0,2024-06-04_38.825930_-76.399450.npz
2024-07-16_38.825930_-76.399450,2024-07-16,38.82593,-76.39945,12.358,1.0,2024-07-16_38.825930_-76.399450.npz
2024-08-27_38.825930_-76.399450,2024-08-27,38.82593,-76.39945,35.03,1.0,2024-08-27_38.825930_-76.399450.npz
2024-12-03_38.825930_-76.399450,2024-12-03,38.82593,-76.39945,5.187,1.0,2024-12-03_38.825930_-76.399450.npz
2021-06-23_38.818090_-76.371440,2021-06-23,38.81809,-76.37144,18.583,1.0,2021-06-23_38.818090_-76.371440.npz
2021-08-24_38.818090_-76.371440,2021-08-24,38.81809,-76.37144,11.534,0.7777777777777778,2021-08-24_38.818090_-76.371440.npz
2021-10-05_38.818090_-76.371440,2021-10-05,38.81809,-76.37144,4.509,0.9166666666666666,2021-10-05_38.818090_-76.371440.npz
2022-04-12_38.818090_-76.371440,2022-04-12,38.81809,-76.37144,23.649,1.0,2022-04-12_38.818090_-76.371440.npz
2022-06-29_38.818090_-76.371440,2022-06-29,38.81809,-76.37144,11.748,1.0,2022-06-29_38.818090_-76.371440.npz
2022-08-23_38.818090_-76.371440,2022-08-23,38.81809,-76.37144,6.809,1.0,2022-08-23_38.818090_-76.371440.npz
2023-06-27_38.818090_-76.371440,2023-06-27,38.81809,-76.37144,15.379,1.0,2023-06-27_38.818090_-76.371440.npz
2023-09-12_38.818090_-76.371440,2023-09-12,38.81809,-76.37144,5.34,0.9444444444444444,2023-09-12_38.818090_-76.371440.npz
2023-10-05_38.818090_-76.371440,2023-10-05,38.81809,-76.37144,20.933,1.0,2023-10-05_38.818090_-76.371440.npz
2024-06-04_38.818090_-76.371440,2024-06-04,38.81809,-76.37144,11.748,1.0,2024-06-04_38.818090_-76.371440.npz
2024-07-16_38.818090_-76.371440,2024-07-16,38.81809,-76.37144,11.29,1.0,2024-07-16_38.818090_-76.371440.npz
2024-08-27_38.818090_-76.371440,2024-08-27,38.81809,-76.37144,23.282,1.0,2024-08-27_38.818090_-76.371440.npz
2021-06-23_38.814980_-76.462720,2021-06-23,38.81498,-76.46272,20.826,1.0,2021-06-23_38.814980_-76.462720.npz
2021-08-24_38.814980_-76.462720,2021-08-24,38.81498,-76.46272,22.784,1.0,2021-08-24_38.814980_-76.462720.npz
2022-04-12_38.814980_-76.462720,2022-04-12,38.81498,-76.46272,17.393,1.0,2022-04-12_38.814980_-76.462720.npz
2022-06-29_38.814980_-76.462720,2022-06-29,38.81498,-76.46272,26.486,1.0,2022-06-29_38.814980_-76.462720.npz
2022-08-23_38.814980_-76.462720,2022-08-23,38.81498,-76.46272,40.37,1.0,2022-08-23_38.814980_-76.462720.npz
2023-04-11_38.814980_-76.462720,2023-04-11,38.81498,-76.46272,7.369,1.0,2023-04-11_38.814980_-76.462720.npz
2023-08-08_38.814980_-76.462720,2023-08-08,38.81498,-76.46272,15.806,1.0,2023-08-08_38.814980_-76.462720.npz
2023-09-12_38.814980_-76.462720,2023-09-12,38.81498,-76.46272,8.391,1.0,2023-09-12_38.814980_-76.462720.npz
2023-10-05_38.814980_-76.462720,2023-10-05,38.81498,-76.46272,14.098,1.0,2023-10-05_38.814980_-76.462720.npz
2024-03-18_38.814980_-76.462720,2024-03-18,38.81498,-76.46272,13.03,1.0,2024-03-18_38.814980_-76.462720.npz
2024-06-04_38.814980_-76.462720,2024-06-04,38.81498,-76.46272,13.457,1.0,2024-06-04_38.814980_-76.462720.npz
2024-07-16_38.814980_-76.462720,2024-07-16,38.81498,-76.46272,20.506,1.0,2024-07-16_38.814980_-76.462720.npz
2024-08-13_38.814980_-76.462720,2024-08-13,38.81498,-76.46272,25.418,1.0,2024-08-13_38.814980_-76.462720.npz
2024-08-27_38.814980_-76.462720,2024-08-27,38.81498,-76.46272,79.032,1.0,2024-08-27_38.814980_-76.462720.npz
2021-06-23_38.646180_-76.421270,2021-06-23,38.64618,-76.42127,18.583,1.0,2021-06-23_38.646180_-76.421270.npz
2021-08-24_38.646180_-76.421270,2021-08-24,38.64618,-76.42127,10.039,1.0,2021-08-24_38.646180_-76.421270.npz
2021-10-05_38.646180_-76.421270,2021-10-05,38.64618,-76.42127,5.34,1.0,2021-10-05_38.646180_-76.421270.npz
2021-11-17_38.646180_-76.421270,2021-11-17,38.64618,-76.42127,10.36,1.0,2021-11-17_38.646180_-76.421270.npz
2022-01-26_38.646180_-76.421270,2022-01-26,38.64618,-76.42127,15.593,1.0,2022-01-26_38.646180_-76.421270.npz
2022-06-29_38.646180_-76.421270,2022-06-29,38.64618,-76.42127,9.459,1.0,2022-06-29_38.646180_-76.421270.npz
2022-08-23_38.646180_-76.421270,2022-08-23,38.64618,-76.42127,5.474,1.0,2022-08-23_38.646180_-76.421270.npz
2023-04-11_38.646180_-76.421270,2023-04-11,38.64618,-76.42127,8.437,0.7777777777777778,2023-04-11_38.646180_-76.421270.npz
2023-06-27_38.646180_-76.421270,2023-06-27,38.64618,-76.42127,9.826,1.0,2023-06-27_38.646180_-76.421270.npz
2023-08-08_38.646180_-76.421270,2023-08-08,38.64618,-76.42127,6.622,1.0,2023-08-08_38.646180_-76.421270.npz
2023-09-12_38.646180_-76.421270,2023-09-12,38.64618,-76.42127,10.894,1.0,2023-09-12_38.646180_-76.421270.npz
2023-10-05_38.646180_-76.421270,2023-10-05,38.64618,-76.42127,11.534,1.0,2023-10-05_38.646180_-76.421270.npz
2023-11-16_38.646180_-76.421270,2023-11-16,38.64618,-76.42127,14.418,1.0,2023-11-16_38.646180_-76.421270.npz
2023-12-13_38.646180_-76.421270,2023-12-13,38.64618,-76.42127,13.67,1.0,2023-12-13_38.646180_-76.421270.npz
2024-03-18_38.646180_-76.421270,2024-03-18,38.64618,-76.42127,14.525,1.0,2024-03-18_38.646180_-76.421270.npz
2024-06-04_38.646180_-76.421270,2024-06-04,38.64618,-76.42127,16.02,1.0,2024-06-04_38.646180_-76.421270.npz
2024-07-16_38.646180_-76.421270,2024-07-16,38.64618,-76.42127,10.68,1.0,2024-07-16_38.646180_-76.421270.npz
2024-08-27_38.646180_-76.421270,2024-08-27,38.64618,-76.42127,12.175,1.0,2024-08-27_38.646180_-76.421270.npz
2024-12-03_38.646180_-76.421270,2024-12-03,38.64618,-76.42127,4.425,1.0,2024-12-03_38.646180_-76.421270.npz
2021-06-23_38.644980_-76.401310,2021-06-23,38.64498,-76.40131,15.593,1.0,2021-06-23_38.644980_-76.401310.npz
2021-08-24_38.644980_-76.401310,2021-08-24,38.64498,-76.40131,9.185,1.0,2021-08-24_38.644980_-76.401310.npz
2021-10-05_38.644980_-76.401310,2021-10-05,38.64498,-76.40131,3.916,1.0,2021-10-05_38.644980_-76.401310.npz
2022-06-29_38.644980_-76.401310,2022-06-29,38.64498,-76.40131,9.154,1.0,2022-06-29_38.644980_-76.401310.npz
2023-06-27_38.644980_-76.401310,2023-06-27,38.64498,-76.40131,11.962,1.0,2023-06-27_38.644980_-76.401310.npz
2023-08-08_38.644980_-76.401310,2023-08-08,38.64498,-76.40131,6.194,1.0,2023-08-08_38.644980_-76.401310.npz
2023-09-12_38.644980_-76.401310,2023-09-12,38.64498,-76.40131,9.478,1.0,2023-09-12_38.644980_-76.401310.npz
2023-10-05_38.644980_-76.401310,2023-10-05,38.64498,-76.40131,12.068,1.0,2023-10-05_38.644980_-76.401310.npz
2024-03-18_38.644980_-76.401310,2024-03-18,38.64498,-76.40131,15.806,1.0,2024-03-18_38.644980_-76.401310.npz
2024-06-04_38.644980_-76.401310,2024-06-04,38.64498,-76.40131,15.379,1.0,2024-06-04_38.644980_-76.401310.npz
2024-07-16_38.644980_-76.401310,2024-07-16,38.64498,-76.40131,10.985,1.0,2024-07-16_38.644980_-76.401310.npz
2024-08-27_38.644980_-76.401310,2024-08-27,38.64498,-76.40131,10.039,1.0,2024-08-27_38.644980_-76.401310.npz
2021-06-23_38.643540_-76.502170,2021-06-23,38.64354,-76.50217,16.732,1.0,2021-06-23_38.643540_-76.502170.npz
2021-08-24_38.643540_-76.502170,2021-08-24,38.64354,-76.50217,39.516,1.0,2021-08-24_38.643540_-76.502170.npz
2021-10-05_38.643540_-76.502170,2021-10-05,38.64354,-76.50217,6.835,1.0,2021-10-05_38.643540_-76.502170.npz
2022-04-12_38.643540_-76.502170,2022-04-12,38.64354,-76.50217,16.478,0.8333333333333334,2022-04-12_38.643540_-76.502170.npz
2022-06-29_38.643540_-76.502170,2022-06-29,38.64354,-76.50217,18.156,1.0,2022-06-29_38.643540_-76.502170.npz
2022-08-23_38.643540_-76.502170,2022-08-23,38.64354,-76.50217,41.866,1.0,2022-08-23_38.643540_-76.502170.npz
2023-06-27_38.643540_-76.502170,2023-06-27,38.64354,-76.50217,10.502,1.0,2023-06-27_38.643540_-76.502170.npz
2023-09-12_38.643540_-76.502170,2023-09-12,38.64354,-76.50217,20.025,1.0,2023-09-12_38.643540_-76.502170.npz
2023-10-05_38.643540_-76.502170,2023-10-05,38.64354,-76.50217,15.913,1.0,2023-10-05_38.643540_-76.502170.npz
